
**************************************************************
 Geant4 version Name: geant4-10-07-patch-04    (9-September-2022)
                       Copyright : Geant4 Collaboration
                      References : NIM A 506 (2003), 250-303
                                 : IEEE-TNS 53 (2006), 270-278
                                 : NIM A 835 (2016), 186-225
                             WWW : http://geant4.org/
**************************************************************

...DetectorConstruction...
...StackingAction...
Water G4MaterialPropertiesTable
5e-06   0.05
5.5e-06   0.05
6e-06   0.05
7: SPECULARSPIKECONSTANT
1e-06   0
2e-06   0
2.5e-06   0
3e-06   0
3.5e-06   0
4e-06   0
4.5e-06   0
5e-06   0
5.5e-06   0
6e-06   0
8: BACKSCATTERCONSTANT
1e-06   0.05
2e-06   0.05
2.5e-06   0.05
3e-06   0.05
3.5e-06   0.05
4e-06   0.05
4.5e-06   0.05
5e-06   0.05
5.5e-06   0.05
6e-06   0.05
9: GROUPVEL
1e-06   199.862
1.5e-06   199.862
2.25e-06   199.862
2.75e-06   199.862
3.25e-06   199.862
3.75e-06   199.862
4.25e-06   199.862
4.75e-06   199.862
5.25e-06   199.862
6e-06   199.862
Checking overlaps for volume pmt_tube (G4Tubs) ... OK! 
### Birks coefficients used in run time

conv:  for gamma SubType=14 BuildTable=1
      Lambda table from 1.022 MeV to 100 TeV, 18 bins/decade, spline: 1
      ===== EM models for the G4Region  DefaultRegionForTheWorld ======
     BetheHeitlerLPM : Emin=    0 eV  Emax=  100 TeV  ModifiedTsai

compt:  for gamma SubType=13 BuildTable=1
      Lambda table from 100 eV  to 1 MeV, 7 bins/decade, spline: 1
      LambdaPrime table from 1 MeV to 100 TeV in 56 bins 
      ===== EM models for the G4Region  DefaultRegionForTheWorld ======
       Klein-Nishina : Emin=    0 eV  Emax=  100 TeV

phot:  for gamma SubType=12 BuildTable=0
      LambdaPrime table from 200 keV to 100 TeV in 61 bins 
      ===== EM models for the G4Region  DefaultRegionForTheWorld ======
       PhotoElectric : Emin=    0 eV  Emax=  100 TeV  SauterGavrila

msc:  for e-  SubType= 10
      ===== EM models for the G4Region  DefaultRegionForTheWorld ======
            UrbanMsc : Emin=    0 eV  Emax=  100 TeV Nbins=84 100 eV  - 100 TeV
              StepLim=UseSafety Rfact=0.04 Gfact=2.5 Sfact=0.6 DispFlag:1 Skin=1 Llimit=1

eIoni:  for e-  SubType=2
      dE/dx and range tables from 100 eV  to 100 TeV in 84 bins
      Lambda tables from threshold to 100 TeV, 7 bins/decade, spline: 1
      StepFunction=(0.2, 1 mm), integ: 1, fluct: 1, linLossLim= 0.01
      ===== EM models for the G4Region  DefaultRegionForTheWorld ======
        MollerBhabha : Emin=    0 eV  Emax=  100 TeV

eBrem:  for e-  SubType=3
      dE/dx and range tables from 100 eV  to 100 TeV in 84 bins
      Lambda tables from threshold to 100 TeV, 7 bins/decade, spline: 1
      LPM flag: 1 for E > 1 GeV,  VertexHighEnergyTh(GeV)= 100000
      ===== EM models for the G4Region  DefaultRegionForTheWorld ======
             eBremSB : Emin=    0 eV  Emax=    1 GeV  ModifiedTsai
            eBremLPM : Emin=    1 GeV Emax=  100 TeV  ModifiedTsai

msc:  for e+  SubType= 10
      ===== EM models for the G4Region  DefaultRegionForTheWorld ======
            UrbanMsc : Emin=    0 eV  Emax=  100 TeV Nbins=84 100 eV  - 100 TeV
              StepLim=UseSafety Rfact=0.04 Gfact=2.5 Sfact=0.6 DispFlag:1 Skin=1 Llimit=1

eIoni:  for e+  SubType=2
      dE/dx and range tables from 100 eV  to 100 TeV in 84 bins
      Lambda tables from threshold to 100 TeV, 7 bins/decade, spline: 1
      StepFunction=(0.2, 1 mm), integ: 1, fluct: 1, linLossLim= 0.01
      ===== EM models for the G4Region  DefaultRegionForTheWorld ======
        MollerBhabha : Emin=    0 eV  Emax=  100 TeV

eBrem:  for e+  SubType=3
      dE/dx and range tables from 100 eV  to 100 TeV in 84 bins
      Lambda tables from threshold to 100 TeV, 7 bins/decade, spline: 1
      LPM flag: 1 for E > 1 GeV,  VertexHighEnergyTh(GeV)= 100000
      ===== EM models for the G4Region  DefaultRegionForTheWorld ======
             eBremSB : Emin=    0 eV  Emax=    1 GeV  ModifiedTsai
            eBremLPM : Emin=    1 GeV Emax=  100 TeV  ModifiedTsai

annihil:  for e+, integral:1  SubType=5 BuildTable=0
      ===== EM models for the G4Region  DefaultRegionForTheWorld ======
            eplus2gg : Emin=    0 eV  Emax=  100 TeV

msc:  for proton  SubType= 10
      ===== EM models for the G4Region  DefaultRegionForTheWorld ======
            UrbanMsc : Emin=    0 eV  Emax=  100 TeV Nbins=84 100 eV  - 100 TeV
              StepLim=Minimal Rfact=0.2 Gfact=2.5 Sfact=0.6 DispFlag:0 Skin=1 Llimit=1

hIoni:  for proton  SubType=2
      dE/dx and range tables from 100 eV  to 100 TeV in 84 bins
      Lambda tables from threshold to 100 TeV, 7 bins/decade, spline: 1
      StepFunction=(0.2, 0.1 mm), integ: 1, fluct: 1, linLossLim= 0.01
      ===== EM models for the G4Region  DefaultRegionForTheWorld ======
               Bragg : Emin=    0 eV  Emax=    2 MeV
          BetheBloch : Emin=    2 MeV Emax=  100 TeV

msc:  for GenericIon  SubType= 10
      ===== EM models for the G4Region  DefaultRegionForTheWorld ======
            UrbanMsc : Emin=    0 eV  Emax=  100 TeV
              StepLim=Minimal Rfact=0.2 Gfact=2.5 Sfact=0.6 DispFlag:0 Skin=1 Llimit=1

hIoni:  for GenericIon  SubType=2
      dE/dx and range tables from 100 eV  to 100 TeV in 84 bins
      Lambda tables from threshold to 100 TeV, 7 bins/decade, spline: 1
      StepFunction=(0.2, 0.1 mm), integ: 1, fluct: 1, linLossLim= 0.01
      ===== EM models for the G4Region  DefaultRegionForTheWorld ======
               Bragg : Emin=    0 eV  Emax=    2 MeV
          BetheBloch : Emin=    2 MeV Emax=  100 TeV

msc:  for alpha  SubType= 10
      ===== EM models for the G4Region  DefaultRegionForTheWorld ======
            UrbanMsc : Emin=    0 eV  Emax=  100 TeV Nbins=84 100 eV  - 100 TeV
              StepLim=Minimal Rfact=0.2 Gfact=2.5 Sfact=0.6 DispFlag:0 Skin=1 Llimit=1

hIoni:  for alpha  SubType=2
      dE/dx and range tables from 100 eV  to 100 TeV in 84 bins
      Lambda tables from threshold to 100 TeV, 7 bins/decade, spline: 1
      StepFunction=(0.2, 0.1 mm), integ: 1, fluct: 1, linLossLim= 0.01
      ===== EM models for the G4Region  DefaultRegionForTheWorld ======
               Bragg : Emin=    0 eV  Emax=7.9452 MeV
          BetheBloch : Emin=7.9452 MeV Emax=  100 TeV

msc:  for anti_proton  SubType= 10
      ===== EM models for the G4Region  DefaultRegionForTheWorld ======
            UrbanMsc : Emin=    0 eV  Emax=  100 TeV Nbins=84 100 eV  - 100 TeV
              StepLim=Minimal Rfact=0.2 Gfact=2.5 Sfact=0.6 DispFlag:0 Skin=1 Llimit=1

hIoni:  for anti_proton  SubType=2
      dE/dx and range tables from 100 eV  to 100 TeV in 84 bins
      Lambda tables from threshold to 100 TeV, 7 bins/decade, spline: 1
      StepFunction=(0.2, 0.1 mm), integ: 1, fluct: 1, linLossLim= 0.01
      ===== EM models for the G4Region  DefaultRegionForTheWorld ======
            ICRU73QO : Emin=    0 eV  Emax=    2 MeV
          BetheBloch : Emin=    2 MeV Emax=  100 TeV

msc:  for kaon+  SubType= 10
      ===== EM models for the G4Region  DefaultRegionForTheWorld ======
            UrbanMsc : Emin=    0 eV  Emax=  100 TeV Nbins=84 100 eV  - 100 TeV
              StepLim=Minimal Rfact=0.2 Gfact=2.5 Sfact=0.6 DispFlag:0 Skin=1 Llimit=1

hIoni:  for kaon+  SubType=2
      dE/dx and range tables from 100 eV  to 100 TeV in 84 bins
      Lambda tables from threshold to 100 TeV, 7 bins/decade, spline: 1
      StepFunction=(0.2, 0.1 mm), integ: 1, fluct: 1, linLossLim= 0.01
      ===== EM models for the G4Region  DefaultRegionForTheWorld ======
               Bragg : Emin=    0 eV  Emax=1.05231 MeV
          BetheBloch : Emin=1.05231 MeV Emax=  100 TeV

msc:  for kaon-  SubType= 10
      ===== EM models for the G4Region  DefaultRegionForTheWorld ======
            UrbanMsc : Emin=    0 eV  Emax=  100 TeV Nbins=84 100 eV  - 100 TeV
              StepLim=Minimal Rfact=0.2 Gfact=2.5 Sfact=0.6 DispFlag:0 Skin=1 Llimit=1

hIoni:  for kaon-  SubType=2
      dE/dx and range tables from 100 eV  to 100 TeV in 84 bins
      Lambda tables from threshold to 100 TeV, 7 bins/decade, spline: 1
      StepFunction=(0.2, 0.1 mm), integ: 1, fluct: 1, linLossLim= 0.01
      ===== EM models for the G4Region  DefaultRegionForTheWorld ======
            ICRU73QO : Emin=    0 eV  Emax=1.05231 MeV
          BetheBloch : Emin=1.05231 MeV Emax=  100 TeV

msc:  for mu+  SubType= 10
      ===== EM models for the G4Region  DefaultRegionForTheWorld ======
            UrbanMsc : Emin=    0 eV  Emax=  100 TeV Nbins=84 100 eV  - 100 TeV
              StepLim=Minimal Rfact=0.2 Gfact=2.5 Sfact=0.6 DispFlag:0 Skin=1 Llimit=1

muIoni:  for mu+  SubType=2
      dE/dx and range tables from 100 eV  to 100 TeV in 84 bins
      Lambda tables from threshold to 100 TeV, 7 bins/decade, spline: 1
      StepFunction=(0.2, 0.1 mm), integ: 1, fluct: 1, linLossLim= 0.01
      ===== EM models for the G4Region  DefaultRegionForTheWorld ======
               Bragg : Emin=    0 eV  Emax=  200 keV
          BetheBloch : Emin=  200 keV Emax=    1 GeV
        MuBetheBloch : Emin=    1 GeV Emax=  100 TeV

muBrems:  for mu+  SubType=3
      dE/dx and range tables from 100 eV  to 100 TeV in 84 bins
      Lambda tables from threshold to 100 TeV, 7 bins/decade, spline: 1
      ===== EM models for the G4Region  DefaultRegionForTheWorld ======
              MuBrem : Emin=    0 eV  Emax=  100 TeV  ModifiedMephi

muPairProd:  for mu+  SubType=4
      dE/dx and range tables from 100 eV  to 100 TeV in 84 bins
      Lambda tables from threshold to 100 TeV, 7 bins/decade, spline: 1
      Sampling table 21x1001; from 1 GeV to 100 TeV 
      ===== EM models for the G4Region  DefaultRegionForTheWorld ======
          muPairProd : Emin=    0 eV  Emax=  100 TeV  ModifiedMephi

msc:  for mu-  SubType= 10
      ===== EM models for the G4Region  DefaultRegionForTheWorld ======
            UrbanMsc : Emin=    0 eV  Emax=  100 TeV Nbins=84 100 eV  - 100 TeV
              StepLim=Minimal Rfact=0.2 Gfact=2.5 Sfact=0.6 DispFlag:0 Skin=1 Llimit=1

muIoni:  for mu-  SubType=2
      dE/dx and range tables from 100 eV  to 100 TeV in 84 bins
      Lambda tables from threshold to 100 TeV, 7 bins/decade, spline: 1
      StepFunction=(0.2, 0.1 mm), integ: 1, fluct: 1, linLossLim= 0.01
      ===== EM models for the G4Region  DefaultRegionForTheWorld ======
            ICRU73QO : Emin=    0 eV  Emax=  200 keV
          BetheBloch : Emin=  200 keV Emax=    1 GeV
        MuBetheBloch : Emin=    1 GeV Emax=  100 TeV

muBrems:  for mu-  SubType=3
      dE/dx and range tables from 100 eV  to 100 TeV in 84 bins
      Lambda tables from threshold to 100 TeV, 7 bins/decade, spline: 1
      ===== EM models for the G4Region  DefaultRegionForTheWorld ======
              MuBrem : Emin=    0 eV  Emax=  100 TeV  ModifiedMephi

muPairProd:  for mu-  SubType=4
      dE/dx and range tables from 100 eV  to 100 TeV in 84 bins
      Lambda tables from threshold to 100 TeV, 7 bins/decade, spline: 1
      Sampling table 21x1001; from 1 GeV to 100 TeV 
      ===== EM models for the G4Region  DefaultRegionForTheWorld ======
          muPairProd : Emin=    0 eV  Emax=  100 TeV  ModifiedMephi

msc:  for pi+  SubType= 10
      ===== EM models for the G4Region  DefaultRegionForTheWorld ======
            UrbanMsc : Emin=    0 eV  Emax=  100 TeV Nbins=84 100 eV  - 100 TeV
              StepLim=Minimal Rfact=0.2 Gfact=2.5 Sfact=0.6 DispFlag:0 Skin=1 Llimit=1

hIoni:  for pi+  SubType=2
      dE/dx and range tables from 100 eV  to 100 TeV in 84 bins
      Lambda tables from threshold to 100 TeV, 7 bins/decade, spline: 1
      StepFunction=(0.2, 0.1 mm), integ: 1, fluct: 1, linLossLim= 0.01
      ===== EM models for the G4Region  DefaultRegionForTheWorld ======
               Bragg : Emin=    0 eV  Emax=297.505 keV
          BetheBloch : Emin=297.505 keV Emax=  100 TeV

msc:  for pi-  SubType= 10
      ===== EM models for the G4Region  DefaultRegionForTheWorld ======
            UrbanMsc : Emin=    0 eV  Emax=  100 TeV Nbins=84 100 eV  - 100 TeV
              StepLim=Minimal Rfact=0.2 Gfact=2.5 Sfact=0.6 DispFlag:0 Skin=1 Llimit=1

hIoni:  for pi-  SubType=2
      dE/dx and range tables from 100 eV  to 100 TeV in 84 bins
      Lambda tables from threshold to 100 TeV, 7 bins/decade, spline: 1
      StepFunction=(0.2, 0.1 mm), integ: 1, fluct: 1, linLossLim= 0.01
      ===== EM models for the G4Region  DefaultRegionForTheWorld ======
            ICRU73QO : Emin=    0 eV  Emax=297.505 keV
          BetheBloch : Emin=297.505 keV Emax=  100 TeV

========= Table of registered couples ============================

Index : 0     used in the geometry : Yes
 Material : G4_AIR
 Range cuts        :  gamma  1 mm     e-  1 mm     e+  1 mm  proton 1 mm 
 Energy thresholds :  gamma  990 eV     e-  990 eV     e+  990 eV  proton 100 keV
 Region(s) which use this couple : 
    DefaultRegionForTheWorld

Index : 1     used in the geometry : Yes
 Material : Tyvek
 Range cuts        :  gamma  1 mm     e-  1 mm     e+  1 mm  proton 1 mm 
 Energy thresholds :  gamma  1.56348 keV    e-  189.623 keV    e+  184.594 keV proton 100 keV
 Region(s) which use this couple : 
    DefaultRegionForTheWorld

Index : 2     used in the geometry : Yes
 Material : TiO2_colloid 
 Range cuts        :  gamma  1 mm     e-  1 mm     e+  1 mm  proton 1 mm 
 Energy thresholds :  gamma  3.07185 keV    e-  349.521 keV    e+  337.972 keV proton 100 keV
 Region(s) which use this couple : 
    DefaultRegionForTheWorld

Index : 3     used in the geometry : Yes
 Material : G4_Pyrex_Glass
 Range cuts        :  gamma  1 mm     e-  1 mm     e+  1 mm  proton 1 mm 
 Energy thresholds :  gamma  5.38386 keV    e-  540.972 keV    e+  519.593 keV proton 100 keV
 Region(s) which use this couple : 
    DefaultRegionForTheWorld

==================================================================

=======Event 0
=======Event 1
=======Event 2
=======Event 3
=======Event 4
=======Event 5
=======Event 6
=======Event 7
=======Event 8
=======Event 9
=======Event 10
=======Event 11
=======Event 12
=======Event 13
=======Event 14
=======Event 15
=======Event 16
=======Event 17
=======Event 18
=======Event 19
=======Event 20
=======Event 21
=======Event 22
=======Event 23
=======Event 24
=======Event 25
=======Event 26
=======Event 27
=======Event 28
=======Event 29
=======Event 30
=======Event 31
=======Event 32
=======Event 33
=======Event 34
=======Event 35
=======Event 36
=======Event 37
=======Event 38
=======Event 39
=======Event 40
=======Event 41
=======Event 42
=======Event 43
=======Event 44
=======Event 45
=======Event 46
=======Event 47
=======Event 48
=======Event 49
=======Event 50
=======Event 51
=======Event 52
=======Event 53
=======Event 54
=======Event 55
=======Event 56
=======Event 57
=======Event 58
=======Event 59
=======Event 60
=======Event 61
=======Event 62
=======Event 63
=======Event 64
=======Event 65
=======Event 66
=======Event 67
=======Event 68
=======Event 69
=======Event 70
=======Event 71
=======Event 72
=======Event 73
=======Event 74
=======Event 75
=======Event 76
=======Event 77
=======Event 78
=======Event 79
=======Event 80
=======Event 81
=======Event 82
=======Event 83
=======Event 84
=======Event 85
=======Event 86
=======Event 87
=======Event 88
=======Event 89
=======Event 90
=======Event 91
=======Event 92
=======Event 93
=======Event 94
=======Event 95
=======Event 96
=======Event 97
=======Event 98
=======Event 99
=======Event 100
=======Event 101
=======Event 102
=======Event 103
=======Event 104
=======Event 105
=======Event 106
=======Event 107
=======Event 108
=======Event 109
=======Event 110
=======Event 111
=======Event 112
=======Event 113
=======Event 114
=======Event 115
=======Event 116
=======Event 117
=======Event 118
=======Event 119
=======Event 120
=======Event 121
=======Event 122
=======Event 123
=======Event 124
=======Event 125
Límite de 10000 fotones alcanzado, pasando al siguiente evento.
=======Event 126
El evento ha sido abortado, no se guardan datos.
=======Event 127
=======Event 128
=======Event 129
=======Event 130
=======Event 131
=======Event 132
=======Event 133
=======Event 134
=======Event 135
=======Event 136
=======Event 137
=======Event 138
=======Event 139
=======Event 140
=======Event 141
=======Event 142
=======Event 143
=======Event 144
=======Event 145
=======Event 146
=======Event 147
=======Event 148
=======Event 149
=======Event 150
=======Event 151
=======Event 152
=======Event 153
=======Event 154
=======Event 155
=======Event 156
=======Event 157
=======Event 158
=======Event 159
=======Event 160
=======Event 161
=======Event 162
=======Event 163
=======Event 164
=======Event 165
=======Event 166
=======Event 167
=======Event 168
=======Event 169
=======Event 170
=======Event 171
=======Event 172
=======Event 173
=======Event 174
=======Event 175
=======Event 176
=======Event 177
=======Event 178
=======Event 179
=======Event 180
=======Event 181
=======Event 182
=======Event 183
=======Event 184
=======Event 185
=======Event 186
=======Event 187
=======Event 188
=======Event 189
=======Event 190
=======Event 191
=======Event 192
=======Event 193
=======Event 194
=======Event 195
=======Event 196
=======Event 197
=======Event 198
=======Event 199
=======Event 200
=======Event 201
=======Event 202
=======Event 203
=======Event 204
=======Event 205
=======Event 206
=======Event 207
=======Event 208
=======Event 209
=======Event 210
=======Event 211
=======Event 212
=======Event 213
=======Event 214
=======Event 215
=======Event 216
=======Event 217
=======Event 218
=======Event 219
=======Event 220
=======Event 221
=======Event 222
=======Event 223
=======Event 224
=======Event 225
=======Event 226
=======Event 227
=======Event 228
=======Event 229
=======Event 230
=======Event 231
=======Event 232
=======Event 233
=======Event 234
=======Event 235
=======Event 236
=======Event 237
=======Event 238
=======Event 239
=======Event 240
=======Event 241
=======Event 242
=======Event 243
=======Event 244
=======Event 245
=======Event 246
=======Event 247
=======Event 248
=======Event 249
=======Event 250
=======Event 251
=======Event 252
=======Event 253
=======Event 254
=======Event 255
=======Event 256
=======Event 257
=======Event 258
=======Event 259
=======Event 260
=======Event 261
=======Event 262
=======Event 263
=======Event 264
=======Event 265
=======Event 266
=======Event 267
=======Event 268
=======Event 269
=======Event 270
=======Event 271
=======Event 272
=======Event 273
=======Event 274
=======Event 275
=======Event 276
=======Event 277
=======Event 278
=======Event 279
=======Event 280
=======Event 281
=======Event 282
=======Event 283
=======Event 284
=======Event 285
=======Event 286
=======Event 287
=======Event 288
=======Event 289
=======Event 290
=======Event 291
=======Event 292
=======Event 293
=======Event 294
=======Event 295
=======Event 296
=======Event 297
=======Event 298
=======Event 299
=======Event 300
=======Event 301
=======Event 302
=======Event 303
=======Event 304
=======Event 305
=======Event 306
=======Event 307
=======Event 308
=======Event 309
=======Event 310
=======Event 311
=======Event 312
=======Event 313
=======Event 314
=======Event 315
=======Event 316
=======Event 317
=======Event 318
=======Event 319
=======Event 320
=======Event 321
=======Event 322
=======Event 323
=======Event 324
=======Event 325
=======Event 326
=======Event 327
=======Event 328
=======Event 329
=======Event 330
=======Event 331
=======Event 332
=======Event 333
=======Event 334
=======Event 335
=======Event 336
=======Event 337
=======Event 338
=======Event 339
=======Event 340
=======Event 341
=======Event 342
=======Event 343
=======Event 344
